GazeDistanceCovered,HorSaccadeCount,HorSaccadeDistanceMean,HorSaccadeDistanceSD,HorSaccadeDistanceMedian,HorSaccadeDistanceMin,HorSaccadeDistanceMax,HorSaccadeDistanceRange,HorSaccadeTimeBetweenMean,HorSaccadeTimeBetweenSD,HorSaccadeTimeBetweenMedian,HorSaccadeTimeBetweenMin,HorSaccadeTimeBetweenMax,HorSaccadeTimeBetweenRange,VerSaccadeCount,VerSaccadeDistanceMean,VerSaccadeDistanceSD,VerSaccadeDistanceMedian,VerSaccadeDistanceMin,VerSaccadeDistanceMax,VerSaccadeDistanceRange,VerSaccadeTimeBetweenMean,VerSaccadeTimeBetweenSD,VerSaccadeTimeBetweenMedian,VerSaccadeTimeBetweenMin,VerSaccadeTimeBetweenMax,VerSaccadeTimeBetweenRange,OverallSaccadeCount,OverallSaccadeDistanceMean,OverallSaccadeDistanceSD,OverallSaccadeDistanceMedian,OverallSaccadeDistanceMin,OverallSaccadeDistanceMax,OverallSaccadeDistanceRange,OverallSaccadeTimeBetweenMean,OverallSaccadeTimeBetweenSD,OverallSaccadeTimeBetweenMedian,OverallSaccadeTimeBetweenMin,OverallSaccadeTimeBetweenMax,OverallSaccadeTimeBetweenRange,BlinkRatio,BlinkCount,BlinkDurationMean,BlinkDurationSD,BlinkDurationMedian,BlinkDurationMin,BlinkDurationMax,BlinkDurationRange,BlinkTimeBetweenMean,BlinkTimeBetweenSD,BlinkTimeBetweenMedian,BlinkTimeBetweenMin,BlinkTimeBetweenMax,BlinkTimeBetweenRange,class
7.5544257,17,0.088117644,0.037070494,0.074,0.050000004,0.185,0.13499999,1.0908405,0.8718398,0.7681119,0,3.6481593,3.6481593,11,0.16972728,0.047755226,0.164,0.104,0.26,0.15599999,1.7411213,2.8616996,0.6563513,0,10.448021,10.448021,16,0.16815569,0.07835962,0.13618642,0.10151354,0.4100256,0.30851206,1.1970209,1.1304454,0.6960615,0,3.8559878,3.8559878,0.46829268,5,1.1742628,0.53711677,0.9435627,0.6399217,2.159992,1.5200703,2.8097696,1.9735786,2.3841884,0.224155,6.2880077,6.063853,inattentive
3.587297,11,0.06363636,0.018675568,0.055,0.050000004,0.105,0.054999992,1.4850911,1.4276603,1.2640085,0.6242253,5.8723607,5.2481356,1,0.264,0,0.264,0.264,0.264,0,18.92804,0,18.92804,18.92804,18.92804,0,6,0.139504,0.056591798,0.11380905,0.10501904,0.26422906,0.15921003,3.1546733,2.60413,1.9998914,0.6563657,6.8480334,6.1916676,0.4084507,6,0.8987202,0.78875345,0.59993154,0.3680098,2.6242068,2.256197,2.4159663,1.8297169,2.0639186,0.6238844,6.1919055,5.5680213,inattentive
3.3285334,6,0.06633334,0.010734162,0.067,0.052,0.08400001,0.032000005,3.1999166,2.0062604,3.1760705,0.9280116,5.727804,4.799793,2,0.155,0.04900001,0.155,0.10599999,0.20400001,0.09800002,9.59975,3.7116902,9.59975,5.888059,13.3114395,7.4233804,4,0.13315056,0.04741494,0.10893076,0.10001999,0.21472076,0.114700764,4.799875,4.4654036,2.9440298,1.10378,12.20766,11.10388,0.2850877,4,0.9959056,0.51290536,0.8559283,0.5116729,1.7600929,1.24842,3.9760008,3.5187433,2.864222,0.4319789,9.74358,9.311601,inattentive
4.3600802,14,0.08642857,0.02862994,0.073,0.051999997,0.138,0.085999995,1.3417025,0.80849636,1.1839676,0.4637434,3.2958424,2.832099,4,0.1155,0.0061846585,0.1155,0.10800001,0.123,0.014999993,4.6959586,6.5376115,1.0160224,0.7356214,16.016169,15.280547,12,0.12907098,0.023009352,0.12379962,0.10331021,0.18485941,0.0815492,1.5653195,1.348201,0.7760966,0.4637434,4.7521944,4.288451,0.17408907,3,0.70927227,0.32431117,0.4961086,0.4641617,1.1675465,0.7033848,5.9200134,6.685395,2.4959123,0,15.264128,15.264128,inattentive
3.7453425,14,0.077214286,0.030938137,0.058,0.051,0.123,0.072000004,1.3714293,0.66927725,1.4640267,0,2.3203666,2.3203666,5,0.1236,0.032327082,0.107999995,0.103,0.18800001,0.08500001,3.840002,3.5586998,3.024116,1.0395957,10.736376,9.69678,12,0.12246345,0.024432648,0.11448361,0.1014002,0.19479477,0.09339458,1.6000009,0.9460165,1.6241441,0,3.168036,3.168036,0.20920502,2,1.4160013,0.15198374,1.4160013,1.2640176,1.567985,0.30396748,7.120006,4.959881,7.120006,2.1601255,12.079886,9.919761,inattentive
3.9932795,10,0.0819,0.026990553,0.07,0.058,0.145,0.087,1.5264059,0.57308567,1.5999566,0.6561415,2.5280726,1.8719311,6,0.14666668,0.053005245,0.1205,0.104,0.25100002,0.14700001,3.1867185,3.5861182,0.75195223,0.5600699,8.847863,8.287793,11,0.13752869,0.044556867,0.12048651,0.1016366,0.25101796,0.14938135,1.7382101,1.2170972,1.3280274,0.5921748,3.871909,3.2797341,0.10606061,2,0.7198955,0.3200754,0.7198955,0.3998201,1.0399709,0.6401508,9.272135,0.9998236,9.272135,8.272311,10.271958,1.9996471,inattentive
5.2193503,16,0.0823125,0.03679626,0.069,0.050000004,0.184,0.134,1.2020195,0.9102788,0.800037,0,3.7915833,3.7915833,8,0.151375,0.05654409,0.13,0.100999996,0.283,0.182,1.8460296,1.8183995,0.9439793,0,5.712221,5.712221,11,0.15888013,0.0679486,0.13630848,0.10153325,0.3375574,0.23602416,1.7600349,1.5870667,0.9759532,0,4.9121614,4.9121614,0.3317757,2,1.9362599,0.815734,1.9362599,1.1205258,2.751994,1.631468,0.5597168,0.07995324,0.5597168,0.4797636,0.6396701,0.15990648,inattentive
3.5470285,11,0.07936364,0.017232489,0.078,0.051,0.11,0.059,1.7469326,1.0463378,1.5523062,0.6077548,3.9203644,3.3126097,3,0.15233333,0.034567166,0.132,0.124,0.201,0.07700001,6.4054193,1.5418339,6.3520474,4.544318,8.319893,3.7755747,10,0.12724029,0.028703861,0.118904226,0.10648005,0.2093084,0.10282835,1.9408276,1.4057683,1.4081584,0.6079721,4.687836,4.079864,0.23333333,5,0.78399915,0.6605363,0.4639505,0.3679861,2.0961225,1.7281364,2.9056628,2.308449,1.4882028,0.5280239,6.6559577,6.127934,inattentive
3.308839,12,0.06966667,0.017249798,0.067999996,0.051,0.112,0.061000004,1.38801,0.78706104,1.2630134,0.3677218,2.6078541,2.2401323,1,0.11299999,0,0.11299999,0.11299999,0.11299999,0,18.991882,0,18.991882,18.991882,18.991882,0,5,0.11064393,0.0032125218,0.11035398,0.10621206,0.115208514,0.008996457,3.7983763,1.4221112,3.183906,1.839878,5.48815,3.648272,0.45544556,5,1.123199,0.57810444,0.8639068,0.3999387,2.0639646,1.6640259,2.8543715,2.0659878,3.023895,0.4641165,6.287773,5.8236566,inattentive
5.2311263,21,0.080380954,0.037826017,0.060999997,0.051999997,0.17300001,0.12100001,0.9059105,0.4601895,0.8321314,0,2.3998747,2.3998747,7,0.12728572,0.024800424,0.127,0.10000001,0.181,0.080999985,2.7543294,2.1801546,3.1523912,0,6.016058,6.016058,14,0.1317769,0.035273302,0.109682165,0.10117806,0.21520455,0.114026494,1.3771647,0.9771591,1.0639474,0,3.7278492,3.7278492,0.20164609,4,0.5840932,0.1071185,0.56013393,0.4639357,0.7521693,0.2882336,1.883973,1.3011969,1.3198907,0.8000164,4.096094,3.2960777,inattentive
3.7469668,13,0.07884616,0.02395138,0.069,0.053999998,0.118,0.064,1.3686154,0.6808701,1.3601075,0.6558904,2.9279988,2.2721083,4,0.1185,0.022961928,0.107499994,0.10100001,0.158,0.056999996,4.2240067,1.5146403,4.6161714,1.775931,5.887752,4.111821,10,0.11696398,0.010427196,0.11568192,0.10218121,0.1380326,0.03585139,1.7088096,1.2648885,1.2160461,0.5919287,4.351952,3.7600234,0.034965035,1,0.5602081,0,0.5602081,0.5602081,0.5602081,0,11.408079,0,11.408079,11.408079,11.408079,0,inattentive
4.597976,16,0.075375,0.030043459,0.064500004,0.051,0.156,0.105000004,1.1970184,0.6430465,1.1839304,0.0960393,2.2719347,2.1758955,5,0.1264,0.015473851,0.134,0.10399999,0.146,0.04200001,3.8304584,3.314302,2.7678661,0.8641394,9.775942,8.911802,11,0.13516982,0.01971923,0.13514805,0.1110045,0.1650818,0.054077297,1.7411176,1.332147,1.2319816,0.2240162,4.463964,4.239948,0.42156863,4,1.4915894,0.67390627,1.4961433,0.543779,2.430292,1.8865129,3.38844,1.8337574,4.320066,0.2240162,4.6896114,4.4655952,inattentive
4.9654427,12,0.08625,0.024522524,0.085999995,0.054,0.134,0.08,1.3466775,0.8612922,1.5042098,0,3.535374,3.535374,13,0.14338462,0.03679159,0.134,0.109,0.24999999,0.14099999,1.4916908,1.8380764,0.7524463,0.5759349,7.55176,6.9758253,19,0.1425112,0.034267172,0.13891724,0.108558744,0.25007197,0.14151323,1.0206306,0.84530896,0.6241936,0,3.4562552,3.4562552,0.1660079,2,0.5840705,0.08785029,0.5840705,0.4962202,0.6719208,0.17570058,9.344017,1.5679221,9.344017,7.7760954,10.91194,3.1358442,inattentive
3.665125,12,0.065249994,0.01416642,0.065,0.052,0.10699999,0.054999992,1.441341,1.1043038,0.9358844,0.5437304,3.7920566,3.2483263,2,0.132,0.030999992,0.132,0.101,0.16299999,0.061999984,9.567986,2.4802139,9.567986,7.087772,12.0482,4.9604278,9,0.11735292,0.018216718,0.11016352,0.101178065,0.16368872,0.062510654,2.126219,1.1853377,2.303634,0.5919976,4.320195,3.7281976,0.08148148,1,0.9602752,0,0.9602752,0.9602752,0.9602752,0,8.191855,0,8.191855,8.191855,8.191855,0,inattentive
2.5570846,5,0.073,0.015899684,0.074999996,0.050000004,0.096,0.045999996,3.0721817,1.7193428,2.7039192,0.9599956,6.160529,5.2005334,0,0,0,0,0,0,0,20,0,20,20,20,0,3,0.11697788,0.006390893,0.11801695,0.10868303,0.124233656,0.015550628,5.152104,1.2245017,5.9200826,3.4239554,6.112273,2.6883178,0.12403101,1,2.0320325,0,2.0320325,2.0320325,2.0320325,0,1.9840899,0,1.9840899,1.9840899,1.9840899,0,inattentive
4.695938,18,0.082722224,0.025847428,0.073,0.051999997,0.14199999,0.08999999,1.0222309,0.51229215,0.8000042,0.1759917,2.1601589,1.9841672,5,0.1222,0.036465872,0.104,0.102,0.195,0.092999995,0.95356494,0.6763182,0.6396461,0.5600592,2.304016,1.7439569,11,0.13349779,0.06301352,0.113216594,0.10282509,0.33155692,0.22873183,1.6727414,1.4392394,1.1359732,0.1759917,5.152118,4.9761267,0.63276833,2,3.6083398,2.4719548,3.6083398,1.1363848,6.0802946,4.9439096,5.8078957,2.5439045,5.8078957,3.2639909,8.3518,5.087809,inattentive
4.4163623,19,0.08573684,0.039449956,0.069000006,0.05099999,0.203,0.15200001,0.91537356,0.5966763,0.6562162,0.0960179,2.9920218,2.896004,6,0.119333334,0.021194864,0.112,0.101,0.162,0.060999997,3.2266352,2.905906,1.7760582,0.7040358,9.087808,8.383772,12,0.12516479,0.018877456,0.12054713,0.10149384,0.16200309,0.060509242,1.6133176,1.3324413,1.2240582,0.5757405,5.2163672,4.640627,0.09398496,1,1.1201856,0,1.1201856,1.1201856,1.1201856,0,6.159746,0,6.159746,6.159746,6.159746,0,inattentive
4.053661,14,0.06957143,0.017232504,0.064500004,0.051999997,0.108,0.056000005,1.3451333,0.634916,1.415973,0.3997689,2.5601099,2.160341,4,0.15450001,0.06687488,0.123500004,0.104,0.267,0.16299999,4.791928,6.9683886,1.167876,0,16.831959,16.831959,11,0.12936041,0.046453018,0.11107205,0.10016986,0.26983327,0.1696634,1.7425191,1.3269179,1.3115999,0,4.7840643,4.7840643,0.06834532,1,0.9280762,0,0.9280762,0.9280762,0.9280762,0,1.7756125,0,1.7756125,1.7756125,1.7756125,0,inattentive
5.1221323,25,0.07428,0.022552196,0.068,0.051,0.14899999,0.09799999,0.7603609,0.35681996,0.6081049,0,1.8883344,1.8883344,7,0.14657143,0.027458318,0.142,0.107999995,0.205,0.097,2.7543297,2.0523283,2.5918922,0.5921963,5.8240495,5.231853,14,0.1333021,0.032287497,0.12366679,0.10012492,0.22154233,0.12141741,1.3771647,1.0608783,1.0160848,0,3.6802387,3.6802387,0.05035971,1,0.5437614,0,0.5437614,0.5437614,0.5437614,0,4.1442657,0,4.1442657,4.1442657,4.1442657,0,inattentive
4.1834855,13,0.08223077,0.033727765,0.065,0.050000004,0.16,0.10999999,1.3993979,0.7068512,1.0882304,0.5921659,2.7841938,2.1920278,9,0.1331111,0.030245092,0.122999996,0.100999996,0.199,0.098000005,2.1458123,1.5550752,1.856008,0.6078399,5.0241003,4.4162602,11,0.14778768,0.036054064,0.13413426,0.10104454,0.205,0.103955455,1.7556646,1.333731,1.1038173,0.6078082,4.416292,3.808484,0.050724637,1,0.4798125,0,0.4798125,0.4798125,0.4798125,0,7.5683537,0,7.5683537,7.5683537,7.5683537,0,inattentive
3.8653998,13,0.08084615,0.025264282,0.075,0.051000003,0.151,0.099999994,1.4387709,1.345722,1.0718355,0.5759934,5.567997,4.9920034,1,0.139,0,0.139,0.139,0.139,0,18.86399,0,18.86399,18.86399,18.86399,0,9,0.12300334,0.019741673,0.11447707,0.10090094,0.1581455,0.05724456,2.095999,1.5446218,1.5359333,0.5439466,5.5519943,5.0080476,0.14007781,3,0.68802714,0.34178194,0.4959502,0.3999404,1.1681908,0.76825047,5.8986297,3.6805189,6.3840446,1.1678706,10.143974,8.976104,inattentive
5.026228,18,0.08555555,0.03553906,0.074,0.053000003,0.184,0.131,1.067626,0.6889157,0.73598427,0.5437091,2.8801594,2.3364503,5,0.1352,0.04471867,0.114,0.102,0.22299999,0.12099999,3.8688512,2.082726,5.344061,0.6080558,5.791982,5.1839266,13,0.12859845,0.0310554,0.12532358,0.10151354,0.22332263,0.12180909,1.4880197,0.9186556,1.1201499,0.5600212,3.328024,2.7680027,0.053003535,1,0.5280408,0,0.5280408,0.5280408,0.5280408,0,13.696211,0,13.696211,13.696211,13.696211,0,inattentive
3.9027696,15,0.07733333,0.02866744,0.061,0.052,0.146,0.094,1.2928056,0.98261577,0.992433,0.3040262,4.3521624,4.048136,7,0.12614286,0.019620895,0.127,0.104,0.167,0.06299999,2.7702975,1.4956799,3.2322338,0.6718969,5.2636595,4.5917625,13,0.13016917,0.02368677,0.12925944,0.106850356,0.19516659,0.08831623,1.4916987,0.8932027,0.992433,0.6242462,3.2322338,2.6079876,0.031578947,1,0.4320709,0,0.4320709,0.4320709,0.4320709,0,10.239902,0,10.239902,10.239902,10.239902,0,inattentive
3.9434566,13,0.069,0.017497253,0.063,0.051,0.109,0.058,1.4523312,0.7767388,1.1681149,0.5919182,3.0242116,2.4322934,2,0.121999994,0.007999998,0.121999994,0.114,0.13,0.015999995,9.528061,5.3681602,9.528061,4.1599,14.896221,10.7363205,7,0.12587842,0.034189276,0.10929318,0.10304368,0.20615527,0.10311159,2.7223032,1.7433938,1.792071,0.5921911,5.8559675,5.2637763,0.08178439,2,0.58419394,0.055890888,0.58419394,0.528303,0.6400848,0.111781776,7.0479293,4.9199557,7.0479293,2.1279736,11.967885,9.839911,inattentive
2.964015,7,0.062714286,0.007666519,0.062000003,0.054,0.077,0.022999998,2.62631,1.3909901,3.0562909,0.5921533,4.9437838,4.35163,1,0.116,0,0.116,0.116,0.116,0,18.815882,0,18.815882,18.815882,18.815882,0,4,0.11198454,0.00580618,0.11197089,0.10378825,0.12020815,0.016419902,4.6639814,0.72798955,4.711727,3.648223,5.5842485,1.9360256,0.2943723,3,1.4348577,0.55462563,1.5998335,0.6882903,2.0164495,1.3281591,5.013191,2.1242735,3.5999079,3.4240148,8.015651,4.5916357,inattentive
3.8099213,10,0.0726,0.022163937,0.0655,0.051000003,0.128,0.07700001,1.9263666,1.8570565,1.2239943,0.3357485,6.416273,6.0805244,6,0.13616666,0.017873785,0.13499999,0.114999995,0.167,0.052,3.210611,3.2953064,1.6479028,0.6241021,9.904181,9.280079,8,0.13841511,0.019206302,0.13583854,0.11381125,0.17678517,0.062973924,2.4079583,3.0331445,0.783955,0.6243495,9.632279,9.00793,0.120300755,1,1.2959919,0,1.2959919,1.2959919,1.2959919,0,2.3036132,0,2.3036132,2.3036132,2.3036132,0,inattentive
4.003714,12,0.088416666,0.0405102,0.065,0.054,0.17999999,0.12599999,1.3666832,0.89132077,1.1836181,0.3364311,3.471944,3.135513,6,0.119333334,0.0253421,0.1055,0.101,0.17199999,0.07099999,2.7813454,3.4767973,1.279947,0.8319257,10.512026,9.6801,9,0.13207458,0.02338978,0.11920151,0.10616967,0.1720465,0.06587683,1.8542302,3.09394,0.8319257,0.3364311,10.576143,10.239712,0.13076924,2,0.9122617,0.14397469,0.9122617,0.768287,1.0562364,0.28794938,7.151797,6.5442357,7.151797,0.6075615,13.696033,13.088471,inattentive
3.300416,8,0.074375,0.019084925,0.0675,0.052,0.113,0.060999997,2.025981,1.4437726,1.4799185,0.5758177,4.7842164,4.208399,1,0.10599999,0,0.10599999,0.10599999,0.10599999,0,15.664174,0,15.664174,15.664174,15.664174,0,3,0.1106341,0.006384557,0.11497826,0.10160709,0.11531695,0.013709858,5.1573477,2.2486622,5.5201483,2.239891,7.712004,5.472113,0.121212125,2,0.831985,0.12808666,0.831985,0.7038984,0.9600717,0.2561733,6.623954,4.3200502,6.623954,2.303903,10.944004,8.6401005,inattentive
3.3692362,3,0.09766667,0.028940553,0.114,0.057000004,0.12200001,0.065000005,4.1600623,4.797021,0.7681075,0.7680053,10.944075,10.176069,4,0.1505,0.018337118,0.1505,0.126,0.175,0.048999995,2.3281665,2.4240844,1.1281699,0.5923879,6.4639378,5.8715496,7,0.14112604,0.020653892,0.14534442,0.10870603,0.17501143,0.0663054,1.8399985,1.9310381,1.1679097,0.5923879,6.4639378,5.8715496,0.2125,4,0.7839468,0.3835691,0.65582454,0.4320041,1.3921342,0.9601301,1.668084,0.84513354,1.6802173,0.5919491,2.7199523,2.1280031,inattentive
2.7869334,4,0.067499995,0.014790197,0.066,0.051999997,0.085999995,0.033999998,4.032026,2.6053858,4.311968,0.6881859,6.8159823,6.1277966,2,0.136,0.004999995,0.136,0.13100001,0.141,0.00999999,3.9680924,3.3441443,3.9680924,0.6239482,7.312237,6.6882887,2,0.13732556,0.0039613843,0.13732556,0.13336417,0.14128694,0.007922769,3.9680924,3.3441443,3.9680924,0.6239482,7.312237,6.6882887,0.027777778,1,0.4961217,0,0.4961217,0.4961217,0.4961217,0,7.872221,0,7.872221,7.872221,7.872221,0,inattentive
3.4729729,8,0.0675,0.015362291,0.062,0.052,0.098,0.045999996,2.3940065,2.5824664,1.1600776,0.3037879,8.240113,7.9363256,1,0.15400001,0,0.15400001,0.15400001,0.15400001,0,18.752151,0,18.752151,18.752151,18.752151,0,4,0.11900208,0.021926142,0.10752548,0.10406248,0.15689488,0.052832395,4.688038,3.1637528,4.4721427,1.2639649,8.5439005,7.279936,0.49746192,3,2.1384354,1.6320528,1.4079032,0.607617,4.399786,3.792169,4.4801917,5.7171006,0.6882904,0.1919712,12.560314,12.368343,inattentive
2.8835828,7,0.062285714,0.007941112,0.062,0.051,0.076000005,0.025000006,2.6514497,1.9090722,3.023981,0.5757463,5.3122106,4.7364645,1,0.171,0,0.171,0.171,0.171,0,18.560148,0,18.560148,18.560148,18.560148,0,1,0.18329485,0,0.18329485,0.18329485,0.18329485,0,18.560148,0,18.560148,18.560148,18.560148,0,0.038869258,1,0.7360976,0,0.7360976,0.7360976,0.7360976,0,19.120121,0,19.120121,19.120121,19.120121,0,inattentive
3.3180618,6,0.07483333,0.023610849,0.071,0.051,0.103,0.052,3.1653402,2.6674275,1.8081279,0.5920982,7.455835,6.8637366,3,0.124,0.013490741,0.125,0.10699999,0.14,0.033000007,6.426719,7.4595823,1.663887,0.6561652,16.960106,16.30394,5,0.1345827,0.022967303,0.13165486,0.101192884,0.17321663,0.07202374,3.817624,3.7931712,1.0717888,0.5920982,9.455968,8.86387,0.0528169,2,0.4639446,0.06398,0.4639446,0.3999646,0.5279246,0.12796,9.496138,7.2399592,9.496138,2.2561786,16.736097,14.4799185,inattentive
3.9682698,12,0.06383333,0.0078616515,0.0605,0.055,0.08,0.024999999,1.5773221,1.4916198,0.92798877,0,5.52017,5.52017,3,0.11366667,0.012119769,0.11,0.101,0.13,0.028999992,6.4053345,7.5150313,1.4715322,0.7201357,17.024336,16.3042,5,0.112279855,0.010499222,0.107712574,0.10139033,0.13168523,0.030294895,3.811219,3.5403187,2.8319154,0.6400942,10.575983,9.935889,0.2584746,4,0.8520222,0.61358327,0.5520204,0.4002161,1.9038318,1.5036157,4.104031,1.9631642,4.2720532,1.3601313,6.5118876,5.1517563,inattentive
3.471546,6,0.06983333,0.0153124835,0.0665,0.051000003,0.095,0.043999996,3.2213416,3.7351701,1.0719522,0.2718804,10.4481535,10.176273,4,0.121,0.029478801,0.105000004,0.102,0.17199999,0.06999999,4.780022,4.539454,3.1679945,0.6400835,12.144016,11.503933,4,0.13003227,0.029754981,0.118627235,0.10375451,0.17912006,0.07536555,4.780022,4.5017724,3.200063,0.6400835,12.07988,11.439796,0.29955947,2,1.8479733,1.4800308,1.8479733,0.3679427,3.3280041,2.9600616,8.112058,4.688095,8.112058,3.423962,12.800153,9.37619,inattentive
3.4995632,11,0.06472727,0.0155451875,0.058,0.051,0.096999995,0.045999996,1.7149372,0.9540761,1.6643363,0.5757437,3.792077,3.2163334,1,0.128,0,0.128,0.128,0.128,0,17.856236,0,17.856236,17.856236,17.856236,0,4,0.11320093,0.011865861,0.11105491,0.10007996,0.13061394,0.030533977,4.7160773,2.3614423,5.1760345,1.0080739,7.504167,6.4960933,0.013745705,0,0,0,0,0,0,0,20,0,20,20,20,0,inattentive
3.0828443,4,0.077999994,0.013152945,0.08,0.059,0.092999995,0.033999994,4.804104,3.198043,4.456275,0.7998473,9.504018,8.70417,3,0.11433333,0.0112644965,0.109,0.103999995,0.13,0.026,6.4054713,4.0614843,8.976117,0.6718551,9.568442,8.896587,4,0.122357555,0.02170549,0.111012876,0.10756393,0.15984054,0.05227661,4.804104,3.9991496,4.4880586,0.6718551,9.568442,8.896587,0.075187966,2,0.4878211,0.024010897,0.4878211,0.4638102,0.511832,0.048021793,4.5521684,1.4318913,4.5521684,3.1202772,5.98406,2.8637826,inattentive
3.231298,8,0.07325,0.015911866,0.0685,0.053000003,0.099,0.045999996,2.41003,2.2010636,1.176181,0,5.7277603,5.7277603,2,0.1125,0.008499999,0.1125,0.104,0.121,0.016999997,9.64012,8.904129,9.64012,0.7359913,18.544249,17.808258,2,0.14060017,0.005008884,0.14060017,0.1355913,0.14560907,0.010017768,9.64012,8.904129,9.64012,0.7359913,18.544249,17.808258,0.32589287,3,1.1786319,0.75025165,0.9439026,0.3998978,2.1920953,1.7921975,5.4507203,2.2350333,6.04802,2.4640443,7.840097,5.376053,inattentive
3.5667002,12,0.06866667,0.018061623,0.06299999,0.053,0.108,0.055000003,1.5853424,1.3647683,0.735893,0.6078174,4.816224,4.2084064,5,0.1194,0.014677871,0.121,0.103,0.14199999,0.03899999,3.8848133,3.5854363,2.0960393,0.5598699,9.744081,9.184211,5,0.13883807,0.024851391,0.1355913,0.100895986,0.17840403,0.07750805,3.8335714,3.5543356,1.9999511,0.6240186,9.744081,9.120062,0.32589287,4,0.7840514,0.35924387,0.7521416,0.3998978,1.2320246,0.83212674,2.5759826,2.197618,2.1279552,0,6.04802,6.04802,inattentive
3.5803807,4,0.0635,0.0071589113,0.066,0.052,0.07,0.018,3.3439739,3.2004986,2.5280108,0,8.319874,8.319874,3,0.14866666,0.0028674407,0.14899999,0.14500001,0.15200001,0.0069999993,5.7333007,6.9776077,0.9279677,0.6719138,15.60002,14.928106,3,0.15098423,0.001852614,0.14996666,0.14940216,0.15358387,0.004181713,5.7333007,6.9776077,0.9279677,0.6719138,15.60002,14.928106,0.049295776,1,0.6880863,0,0.6880863,0.6880863,0.6880863,0,17.696016,0,17.696016,17.696016,17.696016,0,inattentive
3.860845,8,0.065625004,0.008184398,0.068,0.050000004,0.076000005,0.026,2.1539996,1.6515013,1.6480172,0.6717752,5.5520735,4.880298,2,0.138,0.0109999925,0.138,0.127,0.14899999,0.021999985,9.544058,7.144257,9.544058,2.3998003,16.688314,14.288514,2,0.14046806,0.009498596,0.14046806,0.13096946,0.14996666,0.018997192,9.544058,7.144257,9.544058,2.3998003,16.688314,14.288514,0.04609929,1,0.6880863,0,0.6880863,0.6880863,0.6880863,0,2.895914,0,2.895914,2.895914,2.895914,0,inattentive
3.347974,8,0.061750002,0.01233643,0.057,0.051,0.088,0.037,2.4120173,1.2032976,2.5920472,0.575912,4.78404,4.208128,4,0.1375,0.018445868,0.1455,0.106,0.153,0.047,4.8240347,4.7158513,3.376072,0.575912,11.968082,11.39217,6,0.13472162,0.028164744,0.13100386,0.10024469,0.17046994,0.070225246,3.216023,2.9234052,2.1919239,0.575912,8.352091,7.776179,0.062271062,2,0.59217954,0.031981915,0.59217954,0.5601976,0.6241614,0.06396383,9.335892,3.1120572,9.335892,6.223834,12.447948,6.2241144,inattentive
2.844783,7,0.061142858,0.007735421,0.059,0.053,0.078,0.025000002,2.53262,2.352278,1.824102,0.7680462,8.015977,7.2479305,0,0,0,0,0,0,0,20,0,20,20,20,0,1,0.10160709,0,0.10160709,0.10160709,0.10160709,0,11.375991,0,11.375991,11.375991,11.375991,0,0,0,0,0,0,0,0,0,20,0,20,20,20,0,inattentive
2.8842227,8,0.063,0.0087464275,0.0595,0.053,0.078,0.025000002,2.3900156,2.2692986,1.4319489,0.7680462,8.015977,7.2479305,1,0.125,0,0.125,0.125,0.125,0,18.991972,0,18.991972,18.991972,18.991972,0,2,0.10514736,0.0035402663,0.10514736,0.10160709,0.108687624,0.0070805326,9.472054,0.3678956,9.472054,9.104158,9.83995,0.7357912,0.020618556,1,0.3678258,0,0.3678258,0.3678258,0.3678258,0,19.52019,0,19.52019,19.52019,19.52019,0,inattentive
3.7743535,9,0.068444446,0.015019327,0.075,0.050000004,0.091,0.040999994,2.1244543,1.3381066,1.9358763,0.6241158,5.152026,4.52791,3,0.12766667,0.03209708,0.107,0.103,0.17300001,0.07000001,6.165324,4.48015,5.6958184,0.928122,11.872032,10.943911,4,0.12652199,0.031123739,0.1113486,0.10331021,0.18008055,0.076770335,4.780022,4.561907,3.3119702,0.6241158,11.872032,11.247916,0.07434944,2,0.66409814,0.1360099,0.66409814,0.5280883,0.8001081,0.2720198,9.247953,2.9280365,9.247953,6.319917,12.17599,5.856073,inattentive
3.8295615,11,0.071636364,0.028557036,0.061,0.051000003,0.15200001,0.10100001,1.7178549,1.3340241,1.1842349,0.5759015,5.3915777,4.815676,4,0.1365,0.019551218,0.1465,0.103,0.15,0.047000006,4.807991,4.33503,4.143989,0.5758803,10.368106,9.792226,8,0.13371074,0.035802398,0.11412389,0.10101981,0.21355094,0.11253113,2.4039955,1.9157892,1.9519402,0.5758803,6.2401347,5.664254,0.032490976,1,0.4320546,0,0.4320546,0.4320546,0.4320546,0,8.2238655,0,8.2238655,8.2238655,8.2238655,0,inattentive
5.078926,13,0.08569231,0.03640031,0.074,0.055,0.19600001,0.141,1.4830948,1.3562067,0.7202574,0.591944,4.912535,4.320591,3,0.17233333,0.038904436,0.19199999,0.11800001,0.207,0.088999994,6.4267445,6.80602,2.159992,1.088242,16.032,14.943758,6,0.17442662,0.061768573,0.17386246,0.105323315,0.26400378,0.15868047,3.146702,2.5446007,2.6478667,0.6561287,7.823876,7.167747,0.06593407,1,0.9437418,0,0.9437418,0.9437418,0.9437418,0,18.944277,0,18.944277,18.944277,18.944277,0,inattentive
